CodCategoria;Categoria;Descricao;NomeDeGrupo
"BRC000";"Branded Content";1;True
"BRC101";"Fic��o para TV ou Cinema";1;False
"BRC102";"Fic��o Online";1;False
"BRC103";"N�o Fic��o para TV ou Cinema";1;False
"BRC104";"N�o Fic��o Online";1;False
"BRC105";"Publica��o Impressa";1;False
"BRC106";"Presen�a de Marca em Conte�do Cultural";1;False
"BRC107";"Conte�do Gerado por Usu�rios";1;False
"DES000";"Design";1;True
"DES100";"Cases de Design";1;True
"DES101";"Case de Design Ambiental";1;False
"DES102";"Case de Branding ou Design Corporativo";1;False
"DES103";"Case de Design de Embalagem";1;False
"DES104";"Case de Responsabilidade Social em Design";1;False
"DES200";"Design Ambiental";1;True
"DES201";"Pe�a ou Conjunto de Pe�as de Sinaliza��o";1;False
"DES202";"Pe�a ou Conjunto de Pe�as de Merchandising de Produto";1;False
"DES203";"Pe�a ou Conjunto de Materiais de Merchandising de Servi�o";1;False
"DES204";"Banner, Faixa ou Estandarte";1;False
"DES205";"Cartaz de Produto de Consumo";1;False
"DES206";"Cartaz de Servi�o";1;False
"DES207";"Cartaz de Produto Cultural ou de Lazer";1;False
"DES208";"Cartaz Social ou Comunit�rio";1;False
"DES209";"Decora��o de Loja ou Vitrine";1;False
"DES210";"Display de Solo";1;False
"DES211";"Display de Balc�o ou de Vitrine";1;False
"DES212";"Display Expositor ou Dispenser";1;False
"DES213";"Balc�o ou Quiosque";1;False
"DES214";"Estande para Feira ou Exposi��o";1;False
"DES215";"Cenografia para Evento Promocional";1;False
"DES300";"Branding e Design Corporativo";1;True
"DES301";"Papelaria";1;False
"DES302";"Identidade Visual para Frota de Ve�culos";1;False
"DES303";"Assinatura, Selo ou Vinheta";1;False
"DES304";"Marca, S�mbolo Gr�fico ou Logotipo";1;False
"DES305";"Design em Material Promocional";1;False
"DES306";"Capa de Disco, CD ou DVD";1;False
"DES307";"Capa de Livro ou Caderno";1;False
"DES308";"Programa, Convite ou Comunicado";1;False
"DES309";"Broadside";1;False
"DES310";"Folheto Promocional";1;False
"DES311";"Material T�cnico ou Informativo";1;False
"DES312";"Publica��o Promocional Peri�dica";1;False
"DES313";"Calend�rio";1;False
"DES314";"Relat�rio de Diretoria";1;False
"DES315";"Trof�u ou S�mbolo Tridimensional";1;False
"DES400";"Design de Embalagem";1;True
"DES401";"Design de Embalagem em Madeira";1;False
"DES402";"Design de Embalagem em Metal";1;False
"DES403";"Design de Embalagem em Papel, Papel�o ou Similar";1;False
"DES404";"Design de Embalagem em Pl�stico, Sint�tico ou Similar";1;False
"DES405";"Design de Embalagem em Vidro";1;False
"DES406";"Embalagem Display";1;False
"DES407";"Embalagem Multipack";1;False
"DES408";"Embalagem ou R�tulo de Alimento ou Bebida";1;False
"DES409";"Embalagem ou R�tulo de Produto de Uso Pessoal";1;False
"DES410";"Embalagem ou R�tulo de Produto para o Lar";1;False
"DES411";"Embalagem ou R�tulo de Produto T�cnico ou Profissional";1;False
"DES412";"Embalagem Promocional";1;False
"DES413";"Saco, Sacola ou Papel para Embrulho";1;False
"DIG000";"Digital";1;True
"DIG100";"Mercado";1;True
"DIG101";"Alimentos";1;False
"DIG102";"Bebidas Alco�licas";1;False
"DIG103";"Bebidas N�o-Alco�licas";1;False
"DIG104";"Cigarros e Tabaco";1;False
"DIG105";"Cosm�ticos e Produtos De Toalete";1;False
"DIG106";"Cultura e Educa��o";1;False
"DIG107";"Eletrodom�sticos";1;False
"DIG108";"Imobili�rio";1;False
"DIG109";"Institucional Ou Corporativo";1;False
"DIG110";"Meios De Comunica��o";1;False
"DIG111";"Mercado Publicit�rio";1;False
"DIG112";"M�veis, Decora��o e Utens�lios Dom�sticos";1;False
"DIG113";"Pol�tica e Elei��es";1;False
"DIG114";"Produtos e Servi�os Para Agropecu�ria";1;False
"DIG115";"Produtos e Servi�os Automotivos";1;False
"DIG116";"Produtos e Servi�os Para Com�rcio e Escrit�rio";1;False
"DIG117";"Produtos e Servi�os Comunit�rios";1;False
"DIG118";"Produtos e Servi�os Para A Ind�stria";1;False
"DIG119";"Produtos e Servi�os De Lazer e Recrea��o";1;False
"DIG120";"Produtos e Servi�os De Limpeza e Manuten��o Do Lar";1;False
"DIG121";"Produtos e Servi�os M�dicos, Farmac�uticos e De Sa�de";1;False
"DIG122";"Produtos e Servi�os P�blicos";1;False
"DIG123";"Produtos e Servi�os de Telecomunica��es";1;False
"DIG124";"Servi�os Financeiros e De Seguros";1;False
"DIG125";"Turismo, Transportes e Divers�es P�blicas";1;False
"DIG126";"Varejo De Grande Porte";1;False
"DIG127";"Varejo De Pequeno e M�dio Porte";1;False
"DIG128";"Ve�culos Pessoais e Profissionais";1;False
"DIG129";"Vestu�rio e Acess�rios Pessoais";1;False
"DIG130";"Websites, Portais e Servi�os Online";1;False
"DIG131";"Produtos e Servi�os Diversos";1;False
"DIG200";"Apresenta��es Especiais";1;True
"DIG201";"Oportunidade";1;False
"DIG202";"Datas Promocionais";1;False
"DIG203";"Datas Institucionais";1;False
"DIG204";"A��o de Comunica��o em Rede Social";1;False
"DIG205";"Pe�a Interativa";1;False
"DIG206";"Fanpage em M�dia Social";1;False
"DIG207";"Jogo Online";1;False
"DIG300";"Websites";1;True
"DIG301";"Website de Produto de Consumo";1;False
"DIG302";"Website de Bens Dur�veis";1;False
"DIG303";"Website de Servi�o";1;False
"DIG304";"Website de Produto ou Servi�o T�cnico ou Profissional";1;False
"DIG305";"Website de Produto ou Servi�o Business-to-Business";1;False
"DIG306";"Website de Varejo";1;False
"DIG307";"Website de Produto Cultural ou de Lazer";1;False
"DIG308";"Website Social ou Comunit�rio";1;False
"DIG309";"Website de Endomarketing e Incentivo";1;False
"DIG310";"Website de Produtos e Servi�os Diversos";1;False
"DIR000";"Marketing Direto";1;True
"DIR100";"Campanhas ou Programas";1;True
"DIR101";"Campanha ou Programa de Produto ou Servi�o Business-to-Business";1;False
"DIR102";"Campanha ou Programa de Venda de Produto";1;False
"DIR103";"Campanha ou Programa de Venda de Servi�o";1;False
"DIR104";"Campanha ou Programa de Fideliza��o";1;False
"DIR105";"Campanha ou Programa Social ou Comunit�rio";1;False
"DIR106";"Programa de Database Marketing";1;False
"DIR200";"Pe�as de Marketing Direto";1;True
"DIR201";"Pe�a de M�dia Eletr�nica";1;False
"DIR202";"Pe�a de M�dia Impressa";1;False
"DIR203";"Pe�a de M�dia Digital";1;False
"DIR204";"Pe�a de Distribui��o Domiciliar";1;False
"DIR205";"Pe�a Tridimensional";1;False
"DIR206";"Pe�a Interativa";1;False
"DIR207";"Uso Criativo de Base de Dados";1;False
"EXT000";"M�dia Exterior";1;True
"EXT100";"Mercado";1;True
"EXT101";"Alimentos";1;False
"EXT102";"Bebidas Alco�licas";1;False
